CustomerID;Vendedor
607;jillian0
608;shu0
609;linda3
610;shu0
613;garrett1
617;jae0
620;pamela0
621;david8
622;jillian0
623;jillian0
624;shu0
625;linda3
626;shu0
629;josé1
630;josé1
631;garrett1
635;jae0
637;garrett1
641;jae0
643;michael9
644;pamela0
645;david8
646;jillian0
647;jillian0
648;shu0
649;linda3
650;shu0
653;josé1
654;josé1
655;garrett1
659;jae0
660;michael9
661;garrett1
665;jae0
668;pamela0
669;david8
670;jillian0
671;jillian0
672;shu0
673;linda3
674;shu0
677;josé1
678;josé1
679;garrett1
683;jae0
685;garrett1
689;jae0
692;pamela0
693;david8
694;jillian0
695;jillian0
696;shu0
697;linda3
698;shu0
701;josé1
29485;linda3
29486;jillian0
29489;shu0
29490;david8
29492;jillian0
29494;josé1
29496;shu0
29497;david8
29499;josé1
29502;david8
29503;garrett1
29505;linda3
29506;shu0
29508;jillian0
29510;josé1
29511;linda3
29515;garrett1
29517;michael9
29521;shu0
29522;linda3
29523;jillian0
29524;jillian0
29525;linda3
29527;josé1
29528;michael9
29530;garrett1
29531;linda3
29532;david8
29533;michael9
29535;jillian0
29536;michael9
29539;garrett1
29541;josé1
29544;garrett1
29545;pamela0
29546;jae0
29548;garrett1
29550;david8
29553;jillian0
29554;michael9
29557;garrett1
29558;josé1
29559;david8
29560;shu0
29562;shu0
29565;linda3
29566;michael9
29567;josé1
29568;shu0
29569;jillian0
29570;jillian0
29571;pamela0
29573;linda3
29574;jillian0
29576;josé1
29577;garrett1
29579;shu0
29580;david8
29582;pamela0
29583;jillian0
29584;shu0
29585;david8
29587;jae0
29588;pamela0
29590;michael9
29591;jillian0
29593;jillian0
29596;josé1
29598;shu0
29599;david8
29600;michael9
29601;garrett1
29603;josé1
29605;shu0
29606;david8
29608;josé1
29611;pamela0
29612;jae0
29614;josé1
29615;jae0
29616;jillian0
29617;pamela0
29618;jae0
29620;josé1
29622;david8
29623;shu0
29625;josé1
29627;garrett1
29629;josé1
29631;shu0
29632;david8
29635;jillian0
29636;shu0
29637;jillian0
29638;linda3
29639;josé1
29641;shu0
29643;david8
29644;jae0
29645;pamela0
29646;jillian0
29649;garrett1
29650;shu0
29651;jillian0
29653;linda3
29654;jillian0
29655;michael9
29659;jillian0
29660;linda3
29662;linda3
29663;jillian0
29666;garrett1
29668;jillian0
29671;garrett1
29673;linda3
29674;jillian0
29677;josé1
29680;josé1
29682;shu0
29683;david8
29684;michael9
29686;shu0
29688;michael9
29689;david8
29690;shu0
29692;josé1
29695;david8
29696;shu0
29698;josé1
29699;garrett1
29702;jillian0
29703;linda3
29705;garrett1
29708;jillian0
29709;pamela0
29710;shu0
29711;josé1
29713;jae0
29714;josé1
29716;shu0
29717;david8
29719;david8
29720;shu0
29722;josé1
29727;david8
29728;shu0
29730;josé1
29732;jillian0
29733;shu0
29734;josé1
29736;jae0
29737;pamela0
29738;jillian0
29739;shu0
29740;josé1
29741;jae0
29742;pamela0
29743;jillian0
29744;shu0
29747;david8
29748;shu0
29750;josé1
29753;david8
29755;garrett1
29757;linda3
29758;jillian0
29761;garrett1
29763;linda3
29764;jillian0
29765;michael9
29766;garrett1
29768;linda3
29769;jillian0
29770;josé1
29771;shu0
29772;jillian0
29773;pamela0
29774;jillian0
29775;pamela0
29776;jae0
29778;jae0
29780;josé1
29781;shu0
29782;jillian0
29783;shu0
29784;shu0
29785;josé1
29787;david8
29788;linda3
29789;garrett1
29792;jillian0
29793;shu0
29794;josé1
29796;jae0
29797;josé1
29799;shu0
29800;david8
29803;josé1
29805;shu0
29806;david8
29807;josé1
29809;shu0
29810;david8
29813;josé1
29815;shu0
29816;david8
29818;linda3
29819;jillian0
29822;garrett1
29824;garrett1
29826;linda3
29827;jillian0
29830;garrett1
29831;garrett1
29832;josé1
29834;shu0
29835;david8
29840;josé1
29842;shu0
29843;david8
29847;linda3
29848;jillian0
29850;jillian0
29851;jae0
29852;josé1
29853;shu0
29854;jillian0
29855;josé1
29857;jae0
29858;pamela0
29859;jillian0
29860;jae0
29861;jillian0
29862;shu0
29863;josé1
29864;josé1
29865;shu0
29866;jillian0
29867;pamela0
29868;jae0
29870;josé1
29871;shu0
29872;jillian0
29873;pamela0
29874;jae0
29876;josé1
29877;shu0
29879;josé1
29881;garrett1
29883;linda3
29884;jillian0
29885;david8
29889;shu0
29890;david8
29891;michael9
29892;josé1
29893;shu0
29895;josé1
29897;shu0
29898;pamela0
29900;josé1
29901;shu0
29902;jillian0
29903;pamela0
29904;jae0
29905;josé1
29906;jillian0
29907;pamela0
29908;jae0
29910;josé1
29911;garrett1
29913;linda3
29914;shu0
29915;david8
29918;josé1
29919;shu0
29920;jillian0
29921;pamela0
29922;jae0
29924;shu0
29925;pamela0
29926;jae0
29928;josé1
29929;shu0
29930;jillian0
29931;pamela0
29932;jae0
29934;josé1
29935;shu0
29936;pamela0
29937;jillian0
29938;shu0
29939;josé1
29941;jae0
29942;pamela0
29943;jillian0
29944;linda3
29946;garrett1
29948;jillian0
29949;shu0
29950;josé1
29952;jae0
29953;pamela0
29954;jillian0
29955;michael9
29956;jillian0
29957;linda3
29959;garrett1
29962;jillian0
29964;garrett1
29967;jillian0
29969;garrett1
29971;garrett1
29973;michael9
29974;jillian0
29975;linda3
29978;jae0
29980;jae0
29981;pamela0
29982;shu0
29983;josé1
29985;jae0
29987;shu0
29988;josé1
29990;jae0
29991;pamela0
29992;shu0
29994;josé1
29997;david8
29998;shu0
30000;josé1
30003;jillian0
30004;pamela0
30005;jae0
30007;josé1
30008;jillian0
30010;garrett1
30012;linda3
30016;garrett1
30018;pamela0
30019;jae0
30021;josé1
30022;shu0
30023;jillian0
30024;pamela0
30025;jae0
30027;shu0
30028;shu0
30029;josé1
30030;jae0
30031;pamela0
30032;jillian0
30033;shu0
30034;pamela0
30035;jillian0
30036;shu0
30037;garrett1
30039;jillian0
30040;linda3
30042;josé1
30044;jae0
30045;pamela0
30046;jillian0
30047;shu0
30048;josé1
30050;jae0
30051;pamela0
30052;shu0
30053;garrett1
30055;jillian0
30056;linda3
30058;garrett1
30061;jillian0
30063;shu0
30064;david8
30067;josé1
30069;shu0
30070;david8
30071;pamela0
30072;jae0
30074;josé1
30076;shu0
30080;david8
30083;josé1
30087;garrett1
30089;linda3
30090;jillian0
30093;garrett1
30094;linda3
30095;jillian0
30098;garrett1
30100;linda3
30102;jae0
30104;jae0
30105;pamela0
30106;jillian0
30107;shu0
30108;josé1
30109;michael9
30110;shu0
30111;jillian0
30112;pamela0
30113;jae0
30115;josé1
30116;shu0
30117;jillian0
30118;jillian0
